f 394/488/433 418/487/432 419/489/434 395/490/435
f 395/490/435 419/489/434 420/491/436 396/492/437
f 396/492/437 420/491/436 704/493/438 705/494/439
f 391/468/413 392/470/415 421/495/440 418/487/432
f 418/487/432 421/495/440 422/496/441 419/489/434
f 419/489/434 422/496/441 423/497/442 420/491/436
f 420/491/436 423/497/442 703/498/443 704/493/438
f 392/470/415 393/472/417 424/499/444 421/495/440
f 421/495/440 424/499/444 425/500/445 422/496/441
f 422/496/441 425/500/445 426/501/446 423/497/442
f 423/497/442 426/501/446 702/502/447 703/498/443
f 393/472/417 698/474/419 699/503/448 424/499/444
f 424/499/444 699/503/448 700/504/449 425/500/445
f 425/500/445 700/504/449 701/505/450 426/501/446
f 426/501/446 701/505/450 768/506/451 702/502/447
f 387/442/387 394/488/433 427/507/452 397/443/388
f 397/443/388 427/507/452 428/508/453 398/452/397
f 398/452/397 428/508/453 429/509/454 399/457/402
f 399/457/402 429/509/454 683/510/455 684/462/407
f 394/488/433 395/490/435 430/511/456 427/507/452
f 427/507/452 430/511/456 431/512/457 428/508/453
f 428/508/453 431/512/457 432/513/458 429/509/454
f 429/509/454 432/513/458 682/514/459 683/510/455
f 395/490/435 396/492/437 433/515/460 430/511/456
f 430/511/456 433/515/460 434/516/461 431/512/457
f 431/512/457 434/516/461 435/517/462 432/513/458
f 432/513/458 435/517/462 681/518/463 682/514/459
f 396/492/437 705/494/439 706/519/464 433/515/460
f 433/515/460 706/519/464 707/520/465 434/516/461
f 434/516/461 707/520/465 708/521/466 435/517/462
f 435/517/462 708/521/466 767/522/467 681/518/463
f 436/523/468 446/524/469 449/525/470 437/526/471
f 437/526/471 449/525/470 450/527/472 438/528/473
f 438/528/473 450/527/472 451/529/474 439/530/475
f 439/530/475 451/529/474 706/519/464 705/494/439
f 446/524/469 447/531/476 452/532/477 449/525/470
f 449/525/470 452/532/477 453/533/478 450/527/472
f 450/527/472 453/533/478 454/534/479 451/529/474
f 451/529/474 454/534/479 707/520/465 706/519/464
f 447/531/476 448/535/480 455/536/481 452/532/477
f 452/532/477 455/536/481 456/537/482 453/533/478
f 453/533/478 456/537/482 457/538/483 454/534/479
f 454/534/479 457/538/483 708/521/466 707/520/465
f 448/535/480 712/539/484 713/540/485 455/536/481
f 455/536/481 713/540/485 714/541/486 456/537/482
f 456/537/482 714/541/486 715/542/487 457/538/483
f 457/538/483 715/542/487 767/522/467 708/521/466
f 436/523/468 437/526/471 458/543/488 440/544/489
f 440/544/489 458/543/488 459/545/490 441/546/491
f 441/546/491 459/545/490 460/547/492 442/548/493
f 442/548/493 460/547/492 718/549/494 719/550/495
f 437/526/471 438/528/473 461/551/496 458/543/488
f 458/543/488 461/551/496 462/552/497 459/545/490
f 459/545/490 462/552/497 463/553/498 460/547/492
f 460/547/492 463/553/498 717/554/499 718/549/494
f 438/528/473 439/530/475 464/555/500 461/551/496
f 461/551/496 464/555/500 465/556/501 462/552/497
f 462/552/497 465/556/501 466/557/502 463/553/498
f 463/553/498 466/557/502 716/558/503 717/554/499
f 439/530/475 705/494/439 704/493/438 464/555/500
f 464/555/500 704/493/438 703/498/443 465/556/501
f 465/556/501 703/498/443 702/502/447 466/557/502
f 466/557/502 702/502/447 768/506/451 716/558/503
f 436/523/468 440/544/489 467/559/504 443/560/505
f 443/560/505 467/559/504 468/561/506 444/562/507
f 444/562/507 468/561/506 469/563/508 445/564/509
f 445/564/509 469/563/508 725/565/510 726/566/511
f 440/544/489 441/546/491 470/567/512 467/559/504
f 467/559/504 470/567/512 471/568/513 468/561/506
f 468/561/506 471/568/513 472/569/514 469/563/508
f 469/563/508 472/569/514 724/570/515 725/565/510
f 441/546/491 442/548/493 473/571/516 470/567/512
f 470/567/512 473/571/516 474/572/517 471/568/513
f 471/568/513 474/572/517 475/573/518 472/569/514
f 472/569/514 475/573/518 723/574/519 724/570/515
f 442/548/493 719/550/495 720/575/520 473/571/516
f 473/571/516 720/575/520 721/576/521 474/572/517
f 474/572/517 721/576/521 722/577/522 475/573/518
f 475/573/518 722/577/522 772/578/523 723/574/519
f 436/523/468 443/560/505 476/579/524 446/524/469
f 446/524/469 476/579/524 477/580/525 447/531/476
f 447/531/476 477/580/525 478/581/526 448/535/480
f 448/535/480 478/581/526 711/582/527 712/539/484
f 443/560/505 444/562/507 479/583/528 476/579/524
f 476/579/524 479/583/528 480/584/529 477/580/525
f 477/580/525 480/584/529 481/585/530 478/581/526
f 478/581/526 481/585/530 710/586/531 711/582/527
f 444/562/507 445/564/509 482/587/532 479/583/528
f 479/583/528 482/587/532 483/588/533 480/584/529
f 480/584/529 483/588/533 484/589/534 481/585/530
f 481/585/530 484/589/534 709/590/535 710/586/531
f 445/564/509 726/566/511 727/591/536 482/587/532
f 482/587/532 727/591/536 728/592/537 483/588/533
f 483/588/533 728/592/537 729/593/538 484/589/534
f 484/589/534 729/593/538 771/594/539 709/590/535
f 485/595/540 495/596/541 498/597/542 486/598/543
f 486/598/543 498/597/542 499/599/544 487/600/545
f 487/600/545 499/599/544 500/601/546 488/602/547
f 488/602/547 500/601/546 727/591/536 726/566/511
f 495/596/541 496/603/548 501/604/549 498/597/542
f 498/597/542 501/604/549 502/605/550 499/599/544
f 499/599/544 502/605/550 503/606/551 500/601/546
f 500/601/546 503/606/551 728/592/537 727/591/536
f 496/603/548 497/607/552 504/608/553 501/604/549
f 501/604/549 504/608/553 505/609/554 502/605/550
f 502/605/550 505/609/554 506/610/555 503/606/551
f 503/606/551 506/610/555 729/593/538 728/592/537
f 497/607/552 733/611/556 734/612/557 504/608/553
f 504/608/553 734/612/557 735/613/558 505/609/554
f 505/609/554 735/613/558 736/614/559 506/610/555
f 506/610/555 736/614/559 771/594/539 729/593/538
f 485/595/540 486/598/543 507/615/560 489/616/561
f 489/616/561 507/615/560 508/617/562 490/618/563
f 490/618/563 508/617/562 509/619/564 491/620/565
f 491/620/565 509/619/564 739/621/566 740/622/567
f 486/598/543 487/600/545 510/623/568 507/615/560
f 507/615/560 510/623/568 511/624/569 508/617/562
f 508/617/562 511/624/569 512/625/570 509/619/564
f 509/619/564 512/625/570 738/626/571 739/621/566
f 487/600/545 488/602/547 513/627/572 510/623/568
f 510/623/568 513/627/572 514/628/573 511/624/569
f 511/624/569 514/628/573 515/629/574 512/625/570
f 512/625/570 515/629/574 737/630/575 738/626/571
f 488/602/547 726/566/511 725/565/510 513/627/572
f 513/627/572 725/565/510 724/570/515 514/628/573
f 514/628/573 724/570/515 723/574/519 515/629/574
f 515/629/574 723/574/519 772/578/523 737/630/575
f 485/595/540 489/616/561 516/631/576 492/632/577
f 492/632/577 516/631/576 517/633/578 493/634/579
f 493/634/579 517/633/578 518/635/580 494/636/581
f 494/636/581 518/635/580 746/637/582 747/638/583
f 489/616/561 490/618/563 519/639/584 516/631/576
f 516/631/576 519/639/584 520/640/585 517/633/578
f 517/633/578 520/640/585 521/641/586 518/635/580
f 518/635/580 521/641/586 745/642/587 746/637/582
f 490/618/563 491/620/565 522/643/588 519/639/584
f 519/639/584 522/643/588 523/644/589 520/640/585
f 520/640/585 523/644/589 524/645/590 521/641/586
f 521/641/586 524/645/590 744/646/591 745/642/587
f 491/620/565 740/622/567 741/647/592 522/643/588
f 522/643/588 741/647/592 742/648/593 523/644/589
f 523/644/589 742/648/593 743/649/594 524/645/590
f 524/645/590 743/649/594 770/650/595 744/646/591
f 485/595/540 492/632/577 525/651/596 495/596/541
f 495/596/541 525/651/596 526/652/597 496/603/548
f 496/603/548 526/652/597 527/653/598 497/607/552
f 497/607/552 527/653/598 732/654/599 733/611/556
f 492/632/577 493/634/579 528/655/600 525/651/596
f 525/651/596 528/655/600 529/656/601 526/652/597
f 526/652/597 529/656/601 530/657/602 527/653/598
f 527/653/598 530/657/602 731/658/603 732/654/599
f 493/634/579 494/636/581 531/659/604 528/655/600
f 528/655/600 531/659/604 532/660/605 529/656/601
f 529/656/601 532/660/605 533/661/606 530/657/602
f 530/657/602 533/661/606 730/662/607 731/658/603
f 494/636/581 747/638/583 748/663/608 531/659/604
f 531/659/604 748/663/608 749/664/609 532/660/605
f 532/660/605 749/664/609 750/665/610 533/661/606
f 533/661/606 750/665/610 769/666/611 730/662/607
f 534/667/612 544/668/613 547/669/614 535/670/615
f 535/670/615 547/669/614 548/671/616 536/672/617
f 536/672/617 548/671/616 549/673/618 537/674/619
f 537/674/619 549/673/618 748/675/608 747/676/583
f 544/668/613 545/677/620 550/678/621 547/669/614
f 547/669/614 550/678/621 551/679/622 548/671/616
f 548/671/616 551/679/622 552/680/623 549/673/618
f 549/673/618 552/680/623 749/681/609 748/675/608
f 545/677/620 546/682/624 553/683/625 550/678/621
f 550/678/621 553/683/625 554/684/626 551/679/622
f 551/679/622 554/684/626 555/685/627 552/680/623
f 552/680/623 555/685/627 750/686/610 749/681/609
f 546/682/624 754/687/628 755/688/629 553/683/625
f 553/683/625 755/688/629 756/689/630 554/684/626
f 554/684/626 756/689/630 757/690/631 555/685/627
f 555/685/627 757/690/631 769/691/611 750/686/610
f 534/667/612 535/670/615 556/692/632 538/693/633
f 538/693/633 556/692/632 557/694/634 539/695/635
f 539/695/635 557/694/634 558/696/636 540/697/637
f 540/697/637 558/696/636 760/698/638 761/699/639
f 535/670/615 536/672/617 559/700/640 556/692/632
f 556/692/632 559/700/640 560/701/641 557/694/634
f 557/694/634 560/701/641 561/702/642 558/696/636
f 558/696/636 561/702/642 759/703/643 760/698/638
f 536/672/617 537/674/619 562/704/644 559/700/640
f 559/700/640 562/704/644 563/705/645 560/701/641
f 560/701/641 563/705/645 564/706/646 561/702/642
f 561/702/642 564/706/646 758/707/647 759/703/643
f 537/674/619 747/676/583 746/708/582 562/704/644
f 562/704/644 746/708/582 745/709/587 563/705/645
f 563/705/645 745/709/587 744/710/591 564/706/646
f 564/706/646 744/710/591 770/711/595 758/707/647
f 534/667/612 538/693/633 565/712/648 541/713/649
f 541/713/649 565/712/648 566/714/650 542/715/651
f 542/715/651 566/714/650 567/716/652 543/717/653
f 543/717/653 567/716/652 692/718/428 691/719/396
f 538/693/633 539/695/635 568/720/654 565/712/648
f 565/712/648 568/720/654 569/721/655 566/714/650
f 566/714/650 569/721/655 570/722/656 567/716/652
f 567/716/652 570/722/656 693/723/429 692/718/428
f 539/695/635 540/697/637 571/724/657 568/720/654
f 568/720/654 571/724/657 572/725/658 569/721/655
f 569/721/655 572/725/658 573/726/659 570/722/656
f 570/722/656 573/726/659 694/727/430 693/723/429
f 540/697/637 761/699/639 762/728/660 571/724/657
f 571/724/657 762/728/660 763/729/661 572/725/658
f 572/725/658 763/729/661 764/730/662 573/726/659
f 573/726/659 764/730/662 766/731/431 694/727/430
f 534/667/612 541/713/649 574/732/663 544/668/613
f 544/668/613 574/732/663 575/733/664 545/677/620
f 545/677/620 575/733/664 576/734/665 546/682/624
f 546/682/624 576/734/665 753/735/666 754/687/628
f 541/713/649 542/715/651 577/736/667 574/732/663
f 574/732/663 577/736/667 578/737/668 575/733/664
f 575/733/664 578/737/668 579/738/669 576/734/665
f 576/734/665 579/738/669 752/739/670 753/735/666
f 542/715/651 543/717/653 580/740/671 577/736/667
f 577/736/667 580/740/671 581/741/672 578/737/668
f 578/737/668 581/741/672 582/742/673 579/738/669
f 579/738/669 582/742/673 751/743/674 752/739/670
f 543/717/653 691/719/396 690/744/395 580/740/671
f 580/740/671 690/744/395 689/745/401 581/741/672
f 581/741/672 689/745/401 688/746/406 582/742/673
f 582/742/673 688/746/406 765/747/411 751/743/674
f 583/748/675 593/749/676 596/750/677 584/751/678
f 584/751/678 596/750/677 597/752/679 585/753/680
f 585/753/680 597/752/679 598/754/681 586/755/682
f 586/755/682 598/754/681 713/540/485 712/539/484
f 593/749/676 594/756/683 599/757/684 596/750/677
f 596/750/677 599/757/684 600/758/685 597/752/679
f 597/752/679 600/758/685 601/759/686 598/754/681
f 598/754/681 601/759/686 714/541/486 713/540/485
f 594/756/683 595/760/687 602/761/688 599/757/684
f 599/757/684 602/761/688 603/762/689 600/758/685
f 600/758/685 603/762/689 604/763/690 601/759/686
f 601/759/686 604/763/690 715/542/487 714/541/486
f 595/760/687 684/764/407 683/765/455 602/761/688
f 602/761/688 683/765/455 682/766/459 603/762/689
f 603/762/689 682/766/459 681/767/463 604/763/690
f 604/763/690 681/767/463 767/522/467 715/542/487
f 583/748/675 584/751/678 605/768/691 587/769/692
f 587/769/692 605/768/691 606/770/693 588/771/694
f 588/771/694 606/770/693 607/772/695 589/773/696
f 589/773/696 607/772/695 734/774/557 733/775/556
f 584/751/678 585/753/680 608/776/697 605/768/691
f 605/768/691 608/776/697 609/777/698 606/770/693
f 606/770/693 609/777/698 610/778/699 607/772/695
f 607/772/695 610/778/699 735/779/558 734/774/557
f 585/753/680 586/755/682 611/780/700 608/776/697
f 608/776/697 611/780/700 612/781/701 609/777/698
f 609/777/698 612/781/701 613/782/702 610/778/699
f 610/778/699 613/782/702 736/783/559 735/779/558
f 586/755/682 712/539/484 711/582/527 611/780/700
f 611/780/700 711/582/527 710/586/531 612/781/701
f 612/781/701 710/586/531 709/590/535 613/782/702
f 613/782/702 709/590/535 771/594/539 736/783/559
f 583/748/675 587/769/692 614/784/703 590/785/704
f 590/785/704 614/784/703 615/786/705 591/787/706
f 591/787/706 615/786/705 616/788/707 592/789/708
f 592/789/708 616/788/707 755/688/629 754/687/628
f 587/769/692 588/771/694 617/790/709 614/784/703
f 614/784/703 617/790/709 618/791/710 615/786/705
f 615/786/705 618/791/710 619/792/711 616/788/707
f 616/788/707 619/792/711 756/689/630 755/688/629
f 588/771/694 589/773/696 620/793/712 617/790/709
f 617/790/709 620/793/712 621/794/713 618/791/710
f 618/791/710 621/794/713 622/795/714 619/792/711
f 619/792/711 622/795/714 757/690/631 756/689/630
f 589/773/696 733/775/556 732/796/599 620/793/712
f 620/793/712 732/796/599 731/797/603 621/794/713
f 621/794/713 731/797/603 730/798/607 622/795/714
f 622/795/714 730/798/607 769/691/611 757/690/631
f 583/748/675 590/785/704 623/799/715 593/749/676
f 593/749/676 623/799/715 624/800/716 594/756/683
f 594/756/683 624/800/716 625/801/717 595/760/687
f 595/760/687 625/801/717 685/802/408 684/764/407
f 590/785/704 591/787/706 626/803/718 623/799/715
f 623/799/715 626/803/718 627/804/719 624/800/716
f 624/800/716 627/804/719 628/805/720 625/801/717
f 625/801/717 628/805/720 686/806/409 685/802/408
f 591/787/706 592/789/708 629/807/721 626/803/718
f 626/803/718 629/807/721 630/808/722 627/804/719
f 627/804/719 630/808/722 631/809/723 628/805/720
f 628/805/720 631/809/723 687/810/410 686/806/409
f 592/789/708 754/687/628 753/735/666 629/807/721
f 629/807/721 753/735/666 752/739/670 630/808/722
f 630/808/722 752/739/670 751/743/674 631/809/723
f 631/809/723 751/743/674 765/747/411 687/810/410
f 632/811/724 642/812/725 645/813/726 633/814/727
f 633/814/727 645/813/726 646/815/728 634/816/729
f 634/816/729 646/815/728 647/817/730 635/818/731
f 635/818/731 647/817/730 720/575/520 719/550/495
f 642/812/725 643/819/732 648/820/733 645/813/726
f 645/813/726 648/820/733 649/821/734 646/815/728
f 646/815/728 649/821/734 650/822/735 647/817/730
f 647/817/730 650/822/735 721/576/521 720/575/520
f 643/819/732 644/823/736 651/824/737 648/820/733
f 648/820/733 651/824/737 652/825/738 649/821/734
f 649/821/734 652/825/738 653/826/739 650/822/735
f 650/822/735 653/826/739 722/577/522 721/576/521
f 644/823/736 740/827/567 739/828/566 651/824/737
f 651/824/737 739/828/566 738/829/571 652/825/738
f 652/825/738 738/829/571 737/830/575 653/826/739
f 653/826/739 737/830/575 772/578/523 722/577/522
f 632/811/724 633/814/727 654/831/740 636/832/741
f 636/832/741 654/831/740 655/833/742 637/834/743
f 637/834/743 655/833/742 656/835/744 638/836/745
f 638/836/745 656/835/744 699/837/448 698/838/419
f 633/814/727 634/816/729 657/839/746 654/831/740
f 654/831/740 657/839/746 658/840/747 655/833/742
f 655/833/742 658/840/747 659/841/748 656/835/744
f 656/835/744 659/841/748 700/842/449 699/837/448
f 634/816/729 635/818/731 660/843/749 657/839/746
f 657/839/746 660/843/749 661/844/750 658/840/747
f 658/840/747 661/844/750 662/845/751 659/841/748
f 659/841/748 662/845/751 701/846/450 700/842/449
f 635/818/731 719/550/495 718/549/494 660/843/749
f 660/843/749 718/549/494 717/554/499 661/844/750
f 661/844/750 717/554/499 716/558/503 662/845/751
f 662/845/751 716/558/503 768/506/451 701/846/450
f 632/811/724 636/832/741 663/847/752 639/848/753
f 639/848/753 663/847/752 664/849/754 640/850/755
f 640/850/755 664/849/754 665/851/756 641/852/757
f 641/852/757 665/851/756 762/853/660 761/854/639
f 636/832/741 637/834/743 666/855/758 663/847/752
f 663/847/752 666/855/758 667/856/759 664/849/754
f 664/849/754 667/856/759 668/857/760 665/851/756
f 665/851/756 668/857/760 763/858/661 762/853/660
f 637/834/743 638/836/745 669/859/761 666/855/758
f 666/855/758 669/859/761 670/860/762 667/856/759
f 667/856/759 670/860/762 671/861/763 668/857/760
f 668/857/760 671/861/763 764/862/662 763/858/661
f 638/836/745 698/838/419 697/863/418 669/859/761
f 669/859/761 697/863/418 696/864/423 670/860/762
f 670/860/762 696/864/423 695/865/427 671/861/763
f 671/861/763 695/865/427 766/866/431 764/862/662
f 632/811/724 639/848/753 672/867/764 642/812/725
f 642/812/725 672/867/764 673/868/765 643/819/732
f 643/819/732 673/868/765 674/869/766 644/823/736
f 644/823/736 674/869/766 741/870/592 740/827/567
f 639/848/753 640/850/755 675/871/767 672/867/764
f 672/867/764 675/871/767 676/872/768 673/868/765
f 673/868/765 676/872/768 677/873/769 674/869/766
f 674/869/766 677/873/769 742/874/593 741/870/592
f 640/850/755 641/852/757 678/875/770 675/871/767
f 675/871/767 678/875/770 679/876/771 676/872/768
f 676/872/768 679/876/771 680/877/772 677/873/769
f 677/873/769 680/877/772 743/878/594 742/874/593
f 641/852/757 761/854/639 760/879/638 678/875/770
f 678/875/770 760/879/638 759/880/643 679/876/771
f 679/876/771 759/880/643 758/881/647 680/877/772
f 680/877/772 758/881/647 770/882/595 743/878/594
o Clouds_Cube.000
v -0.173811 3.185073 0.158965
v -0.239562 3.147827 -0.483703
v -0.294486 2.985853 -1.094593
v -0.336679 2.716095 -1.646100
v -0.811240 3.081081 0.221359
v -1.402499 2.856279 0.273563
v -1.922199 2.531175 0.313817
v -0.100871 3.091456 0.795548
v -0.025226 2.875930 1.388728
v 0.049201 2.557571 1.912219
v 0.472398 3.157363 0.089832
v 1.088412 3.002532 0.018256
v 1.645095 2.736994 -0.051976
v 0.394616 3.123106 -0.539129
v 0.313169 2.967801 -1.137653
v 0.243874 2.705383 -1.679762
v 1.003050 2.975619 -0.582884
v 0.898681 2.839064 -1.154236
v 0.799891 2.603183 -1.668469
v 1.555539 2.718430 -0.624985
v 1.429036 2.608962 -1.162473
v 1.292284 2.422678 -1.631198
v -0.862522 3.047821 -0.408672
v -1.441107 2.831046 -0.329486
v -1.951394 2.514694 -0.261810
v -0.889808 2.895847 -1.011181
v -1.442700 2.700602 -0.908594
v -1.927654 2.413756 -0.811238
v -0.904626 2.637339 -1.557649
v -1.426477 2.472527 -1.432462
v -1.871363 2.239544 -1.297157
v -0.727427 2.993329 0.843210
v -0.626897 2.789257 1.423804
v -0.526908 2.483096 1.938240
v -1.312741 2.779306 0.867375
v -1.192473 2.599252 1.421996
v -1.067031 2.325907 1.910961
v -1.829753 2.465373 0.879836
v -1.691354 2.317568 1.402987
v -1.534653 2.101711 1.851439
v 0.530958 3.066957 0.715566
v 1.133592 2.920977 0.618900
v 1.679855 2.665523 0.522732
v 0.578265 2.858305 1.302257
v 1.152745 2.732593 1.185027
v 1.670056 2.506446 1.062457
v 0.624291 2.547545 1.822210
v 1.164082 2.450224 1.685671
v 1.634805 2.277050 1.530564
v 0.344200 -0.145155 3.171849
v 0.301922 0.503746 3.139308
v 0.248260 1.119944 2.980648
v 0.186744 1.674766 2.713016
v -0.306923 -0.176628 3.174078
v -0.933471 -0.200361 3.047730
v -1.505415 -0.215705 2.808446
v 0.372160 -0.787578 3.072685
v 0.384576 -1.385265 2.851896
v 0.382006 -1.911750 2.529715
v 0.980159 -0.107689 3.037740
v 1.563322 -0.066675 2.784197
v 2.068668 -0.024436 2.433143
v 0.926420 0.526878 3.010700
v 0.847403 1.131211 2.863991
v 0.759925 1.677676 2.609232
v 1.502715 0.539327 2.766070
v 1.403565 1.116833 2.642511
v 1.290533 1.636607 2.419962
v 2.004609 0.552845 2.424062
v 1.887258 1.096999 2.331314
v 1.743555 1.572979 2.164699
v -0.335074 0.459881 3.142675
v -0.948947 0.409046 3.021979
v -1.511146 0.365872 2.789758
v -0.360012 1.066970 2.988668
v -0.945532 0.991781 2.884876
v -1.478592 0.917638 2.678036
v -0.392424 1.615680 2.726858
v -0.942560 1.516522 2.648002
v -1.428153 1.402460 2.488706
v -0.265942 -0.805954 3.078943
v -0.225662 -1.393271 2.864969
v -0.199780 -1.912678 2.549887
v -0.883117 -0.802617 2.962446
v -0.817419 -1.365685 2.768918
v -0.758982 -1.861541 2.481690
v -1.449140 -0.790532 2.734086
v -1.358263 -1.323400 2.569807
v -1.256979 -1.780702 2.334368
v 0.994296 -0.737273 2.944143
v 1.566355 -0.669392 2.701596
v 2.063926 -0.599933 2.362300
v 0.979556 -1.326090 2.735348
v 1.527821 -1.235458 2.517852
v 2.002849 -1.137657 2.212353
v 0.949861 -1.847064 2.426167
v 1.469353 -1.735081 2.242915
v 1.908905 -1.602354 1.997177
v 0.173810 -3.185074 -0.158965
v 0.239562 -3.147827 0.483703
v 0.294486 -2.985853 1.094592
v 0.336679 -2.716095 1.646100
v -0.472398 -3.157363 -0.089832
v -1.088412 -3.002532 -0.018255
v -1.645095 -2.736994 0.051976
v 0.100871 -3.091456 -0.795548
v 0.025226 -2.875930 -1.388728
v -0.049202 -2.557571 -1.912219
v 0.811240 -3.081082 -0.221359
v 1.402499 -2.856279 -0.273563
v 1.922199 -2.531175 -0.313817
v 0.862522 -3.047822 0.408672
v 0.889808 -2.895847 1.011181
v 0.904626 -2.637339 1.557649
v 1.441107 -2.831046 0.329486
v 1.442700 -2.700602 0.908594
v 1.426477 -2.472527 1.432462
v 1.951394 -2.514695 0.261810
v 1.927654 -2.413756 0.811238
v 1.871363 -2.239544 1.297157
v -0.394616 -3.123106 0.539129
v -1.003050 -2.975619 0.582884
v -1.555539 -2.718430 0.624985
v -0.313169 -2.967801 1.137653
v -0.898681 -2.839064 1.154236
v -1.429036 -2.608962 1.162473
v -0.243874 -2.705383 1.679762
v -0.799891 -2.603183 1.668469
v -1.292284 -2.422678 1.631198
v -0.530958 -3.066957 -0.715566
v -0.578265 -2.858305 -1.302257
v -0.624291 -2.547545 -1.822210
v -1.133592 -2.920977 -0.618900
v -1.152745 -2.732593 -1.185027
v -1.164082 -2.450224 -1.685672
v -1.679855 -2.665523 -0.522732
v -1.670056 -2.506446 -1.062457
v -1.634805 -2.277050 -1.530564
v 0.727427 -2.993329 -0.843210
v 1.312741 -2.779306 -0.867375
v 1.829753 -2.465373 -0.879837
v 0.626897 -2.789257 -1.423803
v 1.192473 -2.599252 -1.421996
v 1.691354 -2.317568 -1.402987
v 0.526908 -2.483096 -1.938240
v 1.067031 -2.325907 -1.910961
v 1.534653 -2.101711 -1.851439
v -0.344200 0.145155 -3.171849
v -0.301922 -0.503746 -3.139308
v -0.248260 -1.119944 -2.980648
v -0.186744 -1.674766 -2.713016
v -0.980159 0.107689 -3.037740
v -1.563322 0.066675 -2.784197
v -2.068668 0.024436 -2.433143
v -0.372160 0.787578 -3.072685
v -0.384576 1.385265 -2.851896
v -0.382006 1.911750 -2.529715
v 0.306923 0.176628 -3.174078
v 0.933471 0.200361 -3.047730
v 1.505415 0.215705 -2.808446
v 0.335074 -0.459881 -3.142675
v 0.360012 -1.066971 -2.988668
v 0.392424 -1.615680 -2.726858
v 0.948947 -0.409046 -3.021978
v 0.945532 -0.991781 -2.884876
v 0.942560 -1.516522 -2.648002
v 1.511146 -0.365872 -2.789758
v 1.478593 -0.917638 -2.678036
v 1.428153 -1.402460 -2.488706
v -0.926420 -0.526878 -3.010700
v -1.502715 -0.539327 -2.766070
v -2.004609 -0.552845 -2.424062
v -0.847403 -1.131211 -2.863991
v -1.403565 -1.116833 -2.642511
v -1.887258 -1.096999 -2.331314
v -0.759925 -1.677676 -2.609232
v -1.290533 -1.636607 -2.419962
v -1.743555 -1.572979 -2.164699
v -0.994296 0.737273 -2.944143
v -0.979556 1.326090 -2.735348
v -0.949861 1.847065 -2.426167
v -1.566355 0.669392 -2.701596
v -1.527821 1.235458 -2.517852
v -1.469353 1.735081 -2.242915
v -2.063926 0.599933 -2.362300
v -2.002849 1.137657 -2.212353
v -1.908905 1.602354 -1.997177
v 0.265942 0.805954 -3.078943
v 0.883117 0.802617 -2.962446
v 1.449140 0.790532 -2.734086
v 0.225662 1.393271 -2.864969
v 0.817419 1.365685 -2.768918
v 1.358263 1.323400 -2.569807
v 0.199780 1.912678 -2.549887
v 0.758982 1.861541 -2.481690
v 1.256979 1.780702 -2.334368
v 3.172578 0.169414 -0.325920
v 3.174807 0.136609 0.319546
v 3.050853 0.099028 0.939501
v 2.815957 0.058845 1.505688
v 3.138414 -0.476879 -0.350880
v 2.980035 -1.090413 -0.361339
v 2.714761 -1.643821 -0.357908
v 3.040169 0.195310 -0.958854
v 2.788538 0.212944 -1.542363
v 2.438135 0.222001 -2.050947
v 3.075865 0.810311 -0.287445
v 2.856884 1.407737 -0.238042
v 2.534754 1.934544 -0.180918
v 3.081583 0.764933 0.344815
v 2.966460 0.700999 0.953356
v 2.741302 0.634229 1.511022
v 2.869307 1.353835 0.366578
v 2.773881 1.267540 0.948208
v 2.576807 1.172806 1.478096
v 2.554585 1.875577 0.395575
